apenas_moto,filtro_sinistros,filtro_segmentos,segmento_nivel,rodarPSM,PSM_corte_minimo,intervalo_meses,filtrar_golden,por_km,log_delta,variavel_y,grupo_controle,pesos,remover_controle,expand_grid,file,title
TRUE,tipo_acidente == 'ATROPELAMENTO',,agregados,,,,,,1,,,,,,moto-log/atropelamento,
TRUE,tipo  == 'SINISTRO FATAL',,agregados,,,,,,1,,,,,,moto-log/fatal,
TRUE,gravidade_grave > 0,,agregados,,,,,,1,,,,,,moto-log/grave,
TRUE,,amenidades > 3,agregados,,,,,,1,,,,,,moto-log/amenidades+,
TRUE,,amenidades <= 3,agregados,,,,,,1,,,,,,moto-log/amenidades-,
TRUE,,intersec >= 15,agregados,,,,,,1,,,,,,moto-log/intersec+,
TRUE,,intersec < 15,agregados,,,,,,1,,,,,,moto-log/intersec-,
TRUE,,faixas > 3,agregados,,,,,,1,,,,,,moto-log/faixas+,
TRUE,,faixas <= 3.2,agregados,,,,,,1,,,,,,moto-log/faixas-,
TRUE,,,agregados,,,,,,1,,nevertreated,,,,moto-log/nevertreated,
TRUE,,,agregados,,,,,TRUE,0.1,,,,,,moto-km-log/padrao,
TRUE,(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,,,TRUE,0.1,,,,,,moto-km-log/pico,
TRUE,!(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,,,TRUE,0.1,,,,,,moto-km-log/fora_pico,
TRUE,tipo_acidente == 'ATROPELAMENTO',,agregados,,,,,TRUE,0.1,,,,,,moto-km-log/atropelamento,
TRUE,tipo  == 'SINISTRO FATAL',,agregados,,,,,TRUE,0.1,,,,,,moto-km-log/fatal,
TRUE,gravidade_grave > 0,,agregados,,,,,TRUE,0.1,,,,,,moto-km-log/grave,
TRUE,,amenidades / comprimento >= 0.01,agregados,,,,,TRUE,0.1,,,,,,moto-km-log/amenidades+,
TRUE,,amenidades / comprimento < 0.01,agregados,,,,,TRUE,0.1,,,,,,moto-km-log/amenidades-,
TRUE,,intersec / comprimento >= 0.03,agregados,,,,,TRUE,0.1,,,,,,moto-km-log/intersec+,
TRUE,,intersec / comprimento < 0.03,agregados,,,,,TRUE,0.1,,,,,,moto-km-log/intersec-,
TRUE,,faixas > 3,agregados,,,,,TRUE,0.1,,,,,,moto-km-log/faixas+,
TRUE,,faixas <= 3.2,agregados,,,,,TRUE,0.1,,,,,,moto-km-log/faixas-,
TRUE,,,agregados,,,,,TRUE,0.1,,nevertreated,,,,moto-km-log/nevertreated,
,,,agregados,,,,,TRUE,0.1,,,,,,total-km-log/padrao,
,(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,,,TRUE,0.1,,,,,,total-km-log/pico,
,!(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,,,TRUE,0.1,,,,,,total-km-log/fora_pico,
,tipo_acidente == 'ATROPELAMENTO',,agregados,,,,,TRUE,0.1,,,,,,total-km-log/atropelamento,
,tipo  == 'SINISTRO FATAL',,agregados,,,,,TRUE,0.1,,,,,,total-km-log/fatal,
,gravidade_grave > 0,,agregados,,,,,TRUE,0.1,,,,,,total-km-log/grave,
,,amenidades / comprimento >= 0.01,agregados,,,,,TRUE,0.1,,,,,,total-km-log/amenidades+,
,,amenidades / comprimento < 0.01,agregados,,,,,TRUE,0.1,,,,,,total-km-log/amenidades-,
,,intersec / comprimento >= 0.03,agregados,,,,,TRUE,0.1,,,,,,total-km-log/intersec+,
,,intersec / comprimento < 0.03,agregados,,,,,TRUE,0.1,,,,,,total-km-log/intersec-,
,,faixas > 3,agregados,,,,,TRUE,0.1,,,,,,total-km-log/faixas+,
,,faixas <= 3.2,agregados,,,,,TRUE,0.1,,,,,,total-km-log/faixas-,
,,,agregados,,,,,TRUE,0.1,,nevertreated,,,,total-km-log/nevertreated,
,,,agregados,,,2,,,,,,,,,bimestre-total/padrao,
,(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,2,,,,,,,,,bimestre-total/pico,
,!(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,2,,,,,,,,,bimestre-total/fora_pico,
,tipo_acidente == 'ATROPELAMENTO',,agregados,,,2,,,,,,,,,bimestre-total/atropelamento,
,tipo  == 'SINISTRO FATAL',,agregados,,,2,,,,,,,,,bimestre-total/fatal,
,gravidade_grave > 0,,agregados,,,2,,,,,,,,,bimestre-total/grave,
,,amenidades > 3,agregados,,,2,,,,,,,,,bimestre-total/amenidades+,
,,amenidades <= 3,agregados,,,2,,,,,,,,,bimestre-total/amenidades-,
,,intersec >= 15,agregados,,,2,,,,,,,,,bimestre-total/intersec+,
,,intersec < 15,agregados,,,2,,,,,,,,,bimestre-total/intersec-,
,,faixas > 3,agregados,,,2,,,,,,,,,bimestre-total/faixas+,
,,faixas <= 3.2,agregados,,,2,,,,,,,,,bimestre-total/faixas-,
,,,agregados,,,2,,,,,nevertreated,,,,bimestre-total/nevertreated,
TRUE,,,agregados,,,2,,,,,,,,,bimestre-moto/padrao,
TRUE,(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,2,,,,,,,,,bimestre-moto/pico,
TRUE,!(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,2,,,,,,,,,bimestre-moto/fora_pico,
TRUE,tipo_acidente == 'ATROPELAMENTO',,agregados,,,2,,,,,,,,,bimestre-moto/atropelamento,
TRUE,tipo  == 'SINISTRO FATAL',,agregados,,,2,,,,,,,,,bimestre-moto/fatal,
TRUE,gravidade_grave > 0,,agregados,,,2,,,,,,,,,bimestre-moto/grave,
TRUE,,amenidades > 3,agregados,,,2,,,,,,,,,bimestre-moto/amenidades+,
TRUE,,amenidades <= 3,agregados,,,2,,,,,,,,,bimestre-moto/amenidades-,
TRUE,,intersec >= 15,agregados,,,2,,,,,,,,,bimestre-moto/intersec+,
TRUE,,intersec < 15,agregados,,,2,,,,,,,,,bimestre-moto/intersec-,
TRUE,,faixas > 3,agregados,,,2,,,,,,,,,bimestre-moto/faixas+,
TRUE,,faixas <= 3.2,agregados,,,2,,,,,,,,,bimestre-moto/faixas-,
TRUE,,,agregados,,,2,,,,,nevertreated,,,,bimestre-moto/nevertreated,
,,,agregados,,,2,,TRUE,,,,,,,bimestre-total-km/padrao,
,(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,2,,TRUE,,,,,,,bimestre-total-km/pico,
,!(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,2,,TRUE,,,,,,,bimestre-total-km/fora_pico,
,tipo_acidente == 'ATROPELAMENTO',,agregados,,,2,,TRUE,,,,,,,bimestre-total-km/atropelamento,
,tipo  == 'SINISTRO FATAL',,agregados,,,2,,TRUE,,,,,,,bimestre-total-km/fatal,
,gravidade_grave > 0,,agregados,,,2,,TRUE,,,,,,,bimestre-total-km/grave,
,,amenidades / comprimento >= 0.01,agregados,,,2,,TRUE,,,,,,,bimestre-total-km/amenidades+,
,,amenidades / comprimento < 0.01,agregados,,,2,,TRUE,,,,,,,bimestre-total-km/amenidades-,
,,intersec / comprimento >= 0.03,agregados,,,2,,TRUE,,,,,,,bimestre-total-km/intersec+,
,,intersec / comprimento < 0.03,agregados,,,2,,TRUE,,,,,,,bimestre-total-km/intersec-,
,,faixas > 3,agregados,,,2,,TRUE,,,,,,,bimestre-total-km/faixas+,
,,faixas <= 3.2,agregados,,,2,,TRUE,,,,,,,bimestre-total-km/faixas-,
,,,agregados,,,2,,TRUE,,,nevertreated,,,,bimestre-total-km/nevertreated,
TRUE,,,agregados,,,2,,TRUE,,,,,,,bimestre-moto-km/padrao,
TRUE,(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,2,,TRUE,,,,,,,bimestre-moto-km/pico,
TRUE,!(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,2,,TRUE,,,,,,,bimestre-moto-km/fora_pico,
TRUE,tipo_acidente == 'ATROPELAMENTO',,agregados,,,2,,TRUE,,,,,,,bimestre-moto-km/atropelamento,
TRUE,tipo  == 'SINISTRO FATAL',,agregados,,,2,,TRUE,,,,,,,bimestre-moto-km/fatal,
TRUE,gravidade_grave > 0,,agregados,,,2,,TRUE,,,,,,,bimestre-moto-km/grave,
TRUE,,amenidades / comprimento >= 0.01,agregados,,,2,,TRUE,,,,,,,bimestre-moto-km/amenidades+,
TRUE,,amenidades / comprimento < 0.01,agregados,,,2,,TRUE,,,,,,,bimestre-moto-km/amenidades-,
TRUE,,intersec / comprimento >= 0.03,agregados,,,2,,TRUE,,,,,,,bimestre-moto-km/intersec+,
TRUE,,intersec / comprimento < 0.03,agregados,,,2,,TRUE,,,,,,,bimestre-moto-km/intersec-,
TRUE,,faixas > 3,agregados,,,2,,TRUE,,,,,,,bimestre-moto-km/faixas+,
TRUE,,faixas <= 3.2,agregados,,,2,,TRUE,,,,,,,bimestre-moto-km/faixas-,
TRUE,,,agregados,,,2,,TRUE,,,nevertreated,,,,bimestre-moto-km/nevertreated,
,,,agregados,,,2,,,1,,,,,,bimestre-total-log/padrao,
,(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,2,,,1,,,,,,bimestre-total-log/pico,
,!(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,2,,,1,,,,,,bimestre-total-log/fora_pico,
,tipo_acidente == 'ATROPELAMENTO',,agregados,,,2,,,1,,,,,,bimestre-total-log/atropelamento,
,tipo  == 'SINISTRO FATAL',,agregados,,,2,,,1,,,,,,bimestre-total-log/fatal,
,gravidade_grave > 0,,agregados,,,2,,,1,,,,,,bimestre-total-log/grave,
,,amenidades > 3,agregados,,,2,,,1,,,,,,bimestre-total-log/amenidades+,
,,amenidades <= 3,agregados,,,2,,,1,,,,,,bimestre-total-log/amenidades-,
,,intersec >= 15,agregados,,,2,,,1,,,,,,bimestre-total-log/intersec+,
,,intersec < 15,agregados,,,2,,,1,,,,,,bimestre-total-log/intersec-,
,,faixas > 3,agregados,,,2,,,1,,,,,,bimestre-total-log/faixas+,
,,faixas <= 3.2,agregados,,,2,,,1,,,,,,bimestre-total-log/faixas-,
,,,agregados,,,2,,,1,,nevertreated,,,,bimestre-total-log/nevertreated,
TRUE,,,agregados,,,2,,,1,,,,,,bimestre-moto-log/padrao,
TRUE,(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,2,,,1,,,,,,bimestre-moto-log/pico,
TRUE,!(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,2,,,1,,,,,,bimestre-moto-log/fora_pico,
TRUE,tipo_acidente == 'ATROPELAMENTO',,agregados,,,2,,,1,,,,,,bimestre-moto-log/atropelamento,
TRUE,tipo  == 'SINISTRO FATAL',,agregados,,,2,,,1,,,,,,bimestre-moto-log/fatal,
TRUE,gravidade_grave > 0,,agregados,,,2,,,1,,,,,,bimestre-moto-log/grave,
TRUE,,amenidades > 3,agregados,,,2,,,1,,,,,,bimestre-moto-log/amenidades+,
TRUE,,amenidades <= 3,agregados,,,2,,,1,,,,,,bimestre-moto-log/amenidades-,
TRUE,,intersec >= 15,agregados,,,2,,,1,,,,,,bimestre-moto-log/intersec+,
TRUE,,intersec < 15,agregados,,,2,,,1,,,,,,bimestre-moto-log/intersec-,
TRUE,,faixas > 3,agregados,,,2,,,1,,,,,,bimestre-moto-log/faixas+,
TRUE,,faixas <= 3.2,agregados,,,2,,,1,,,,,,bimestre-moto-log/faixas-,
TRUE,,,agregados,,,2,,,1,,nevertreated,,,,bimestre-moto-log/nevertreated,
TRUE,,,agregados,,,2,,TRUE,0.1,,,,,,bimestre-moto-km-log/padrao,
TRUE,(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,2,,TRUE,0.1,,,,,,bimestre-moto-km-log/pico,
TRUE,!(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,2,,TRUE,0.1,,,,,,bimestre-moto-km-log/fora_pico,
TRUE,tipo_acidente == 'ATROPELAMENTO',,agregados,,,2,,TRUE,0.1,,,,,,bimestre-moto-km-log/atropelamento,
TRUE,tipo  == 'SINISTRO FATAL',,agregados,,,2,,TRUE,0.1,,,,,,bimestre-moto-km-log/fatal,
TRUE,gravidade_grave > 0,,agregados,,,2,,TRUE,0.1,,,,,,bimestre-moto-km-log/grave,
TRUE,,amenidades / comprimento >= 0.01,agregados,,,2,,TRUE,0.1,,,,,,bimestre-moto-km-log/amenidades+,
TRUE,,amenidades / comprimento < 0.01,agregados,,,2,,TRUE,0.1,,,,,,bimestre-moto-km-log/amenidades-,
TRUE,,intersec / comprimento >= 0.03,agregados,,,2,,TRUE,0.1,,,,,,bimestre-moto-km-log/intersec+,
TRUE,,intersec / comprimento < 0.03,agregados,,,2,,TRUE,0.1,,,,,,bimestre-moto-km-log/intersec-,
TRUE,,faixas > 3,agregados,,,2,,TRUE,0.1,,,,,,bimestre-moto-km-log/faixas+,
TRUE,,faixas <= 3.2,agregados,,,2,,TRUE,0.1,,,,,,bimestre-moto-km-log/faixas-,
TRUE,,,agregados,,,2,,TRUE,0.1,,nevertreated,,,,bimestre-moto-km-log/nevertreated,
,,,agregados,,,2,,TRUE,0.1,,,,,,bimestre-total-km-log/padrao,
,(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,2,,TRUE,0.1,,,,,,bimestre-total-km-log/pico,
,!(hora >= 7 & hora < 10) | (hora >= 17 & hora < 20),,agregados,,,2,,TRUE,0.1,,,,,,bimestre-total-km-log/fora_pico,
,tipo_acidente == 'ATROPELAMENTO',,agregados,,,2,,TRUE,0.1,,,,,,bimestre-total-km-log/atropelamento,
,tipo  == 'SINISTRO FATAL',,agregados,,,2,,TRUE,0.1,,,,,,bimestre-total-km-log/fatal,
,gravidade_grave > 0,,agregados,,,2,,TRUE,0.1,,,,,,bimestre-total-km-log/grave,
,,amenidades / comprimento >= 0.01,agregados,,,2,,TRUE,0.1,,,,,,bimestre-total-km-log/amenidades+,
,,amenidades / comprimento < 0.01,agregados,,,2,,TRUE,0.1,,,,,,bimestre-total-km-log/amenidades-,
,,intersec / comprimento >= 0.03,agregados,,,2,,TRUE,0.1,,,,,,bimestre-total-km-log/intersec+,
,,intersec / comprimento < 0.03,agregados,,,2,,TRUE,0.1,,,,,,bimestre-total-km-log/intersec-,
,,faixas > 3,agregados,,,2,,TRUE,0.1,,,,,,bimestre-total-km-log/faixas+,
,,faixas <= 3.2,agregados,,,2,,TRUE,0.1,,,,,,bimestre-total-km-log/faixas-,
,,,agregados,,,2,,TRUE,0.1,,nevertreated,,,,bimestre-total-km-log/nevertreated,
